,Up,Down,index,Next Day Price,45 Days Later,Return,Shares,$ Made,Invested,>.5,,,
136,0.657782745,0.342217255,672,114.81,121.63,0.059402491,0.586343797,3.998864696,67.31813134,TRUE,,,
323,0.643957836,0.356042164,670,21.41,22.69,0.059785147,3.076317631,3.937686568,65.86396049,TRUE,,,
91,0.631651921,0.368348079,668,79.81,84.59,0.059892244,0.809041031,3.867216127,64.56956466,TRUE,,,
288,0.662039501,0.337960499,690,106.27,112.33,0.05702456,0.637676462,3.864319361,67.76587763,TRUE,,,
492,0.532504734,0.467495266,558,102.05,109.32,0.071239588,0.530531927,3.856967111,54.14078318,TRUE,,,
242,0.746140683,0.253859317,767,150.26,157.8,0.050179689,0.50986322,3.844368677,76.61204741,TRUE,,,
416,0.538625582,0.461374418,575,290.29,310.41,0.06931,0.188723703,3.797120896,54.78460362,TRUE,,,
451,0.756291987,0.243708013,790,324.55,340.41,0.048867663,0.239346205,3.79603081,77.67981081,TRUE,,,
218,0.351471477,0.648528523,364,69.03,76.49,0.108068956,0.508457599,3.793093689,35.09882806,FALSE,,,
104,0.582065185,0.417934815,626,30.27,32.2,0.063759498,1.960812406,3.784367944,59.35379154,TRUE,,,
185,0.624588917,0.375411083,685,209.61,221.76,0.057964792,0.304501902,3.699698115,63.82664377,TRUE,,,
379,0.612711677,0.387288323,677,36.24,38.38,0.059050773,1.726747738,3.695240159,62.57733803,TRUE,,,
39,0.753301027,0.246698973,808,186.38,195.1,0.046786136,0.415093932,3.619619091,77.36520713,TRUE,,,
489,0.694298407,0.305701593,770,165.49,173.78,0.050093661,0.429989883,3.564616127,71.15902567,TRUE,,,
344,0.94881843,0.05118157,913,515.04,533.76,0.036346692,0.190141882,3.559456029,97.93067486,TRUE,,,
267,0.703627757,0.296372243,784,300.85,315.64,0.049160711,0.239788372,3.546470028,72.14033184,TRUE,,,
493,0.65917058,0.34082942,733,69.9,73.56,0.052360515,0.965151798,3.532455579,67.46411065,TRUE,,,
22,0.689081521,0.310918479,788,99.06,103.91,0.048960226,0.712803233,3.457095682,70.61028829,TRUE,,,
428,0.664147381,0.335852619,768,176.85,185.72,0.050155499,0.384436498,3.409951738,67.98759469,TRUE,,,
195,0.610861928,0.389138072,712,24.95,26.31,0.054509018,2.500311524,3.400423672,62.38277252,TRUE,,,
302,0.644300868,0.355699132,757,26.18,27.51,0.050802139,2.517190306,3.347863106,65.9000422,TRUE,,,
76,0.58470615,0.41529385,702,301.43,318.13,0.055402581,0.197828952,3.303743501,59.63158104,TRUE,,,
341,0.626871108,0.373128892,748,119.74,125.88,0.051277768,0.535048402,3.285197189,64.06669567,TRUE,,,
362,0.567552475,0.432447525,694,61.47,64.94,0.056450301,0.940739782,3.264367043,57.82727439,TRUE,,,
92,0.622439012,0.377560988,749,176.21,185.23,0.051188922,0.360935851,3.255641376,63.6005063,TRUE,,,
27,0.625991354,0.374008646,760,51.29,53.89,0.050692143,1.247302766,3.242987192,63.97415887,TRUE,,,
65,0.603329607,0.396670393,734,57.9,60.93,0.052331606,1.063738973,3.223129087,61.59048652,TRUE,,,
214,0.667574291,0.332425709,807,210.66,220.52,0.046805279,0.324447231,3.199049695,68.34805363,TRUE,,,
86,0.586136331,0.413863669,721,103.16,108.67,0.053412175,0.579507701,3.193087435,59.78201447,TRUE,,,
454,0.697024168,0.302975832,822,65.57,68.49,0.044532561,1.089610102,3.181661497,71.44573437,TRUE,,,
9,0.595947015,0.404052985,739,52.15,54.86,0.051965484,1.166135182,3.160226344,60.81394975,TRUE,,,
430,0.653346233,0.346653767,809,52.94,55.41,0.046656592,1.262778194,3.119062139,66.85147758,TRUE,,,
245,0.630691601,0.369308399,794,34.33,35.99,0.048354209,1.877907184,3.117325925,64.46855362,TRUE,,,
421,0.669616922,0.330383078,814,81.63,85.34,0.045448977,0.839922914,3.116114011,68.56290748,TRUE,,,
420,0.552406598,0.447593402,707,91.86,96.92,0.055083823,0.612172411,3.0975924,56.23415768,TRUE,,,
336,0.447112322,0.552887678,592,96.2,102.7,0.067567568,0.469426149,3.051269969,45.15879554,FALSE,,,
161,0.728488842,0.271511158,865,167.82,174.61,0.040460017,0.445449537,3.024602356,74.75534129,TRUE,,,
52,0.581931331,0.418068669,755,45.96,48.3,0.050913838,1.291116452,3.021212499,59.33971215,TRUE,,,
116,0.573659574,0.426340426,759,63.65,66.88,0.050746269,0.91861192,2.967116501,58.4696487,TRUE,,,
208,0.587798039,0.412201961,792,59.35,62.23,0.048525695,1.01022411,2.909445438,59.95680094,TRUE,,,
411,0.663466777,0.336533223,836,96.26,100.37,0.042696863,0.705547532,2.899800355,67.9160054,TRUE,,,
400,0.546033841,0.453966159,738,59.79,62.9,0.052015387,0.929316612,2.890174662,55.56384021,TRUE,,,
473,0.515459606,0.484540394,706,50.02,52.78,0.055177929,1.046539265,2.88844837,52.34789401,TRUE,,,
130,0.634226398,0.365773602,827,52.73,55.05,0.043997724,1.229667374,2.852828307,64.84036063,TRUE,,,
220,0.616010004,0.383989996,816,94.3,98.55,0.045068929,0.667277541,2.835929549,62.92427211,TRUE,,,
163,0.573065572,0.426934428,799,125,130.96,0.04768,0.467257349,2.7848538,58.40716863,TRUE,,,
463,0.779148303,0.220851697,931,184.86,191.24,0.034512604,0.433214047,2.763905622,80.0839488,TRUE,,,
170,0.88010587,0.11989413,975,357.5,368.37,0.030405594,0.253715119,2.757883338,90.70315487,TRUE,,,
274,0.411950534,0.588049466,603,147.18,156.96,0.066449246,0.281697977,2.755006218,41.46030829,FALSE,,,
133,0.551483641,0.448516359,786,91.33,95.81,0.049052885,0.614661957,2.753685569,56.13707657,TRUE,,,
193,0.385751055,0.614248945,559,89.02,95.35,0.071107616,0.434784545,2.752186168,38.70452017,FALSE,,,
364,0.729183795,0.270816205,907,113.88,118.06,0.036705304,0.657081487,2.746600615,74.82843973,TRUE,,,
97,0.659775217,0.340224783,864,70.89,73.76,0.040485259,0.95257031,2.733876791,67.5277093,TRUE,,,
435,0.794228035,0.205771965,948,224.66,232.16,0.03338378,0.363527589,2.726456914,81.67010804,TRUE,,,
265,0.647395539,0.352604461,855,48.12,50.09,0.040939318,1.37625841,2.711229069,66.22555471,TRUE,,,
292,0.697648467,0.302351533,896,77.89,80.83,0.037745539,0.918107602,2.699236351,71.51140115,TRUE,,,
467,0.579011726,0.420988274,819,178.61,186.6,0.044734337,0.330511248,2.64078487,59.03261396,TRUE,,,
212,0.619103137,0.380896863,856,198.95,207.07,0.040814275,0.317917179,2.581487494,63.24962278,TRUE,,,
77,0.642724583,0.357275417,876,25.83,26.84,0.03910182,2.544879633,2.570328429,65.73424092,TRUE,,,
125,0.652071276,0.347928724,889,72,74.76,0.038333333,0.926630158,2.557499237,66.71737139,TRUE,,,
389,0.558929393,0.441070607,821,48.92,51.1,0.044562551,1.163537548,2.536511855,56.92025686,TRUE,,,
199,0.664823736,0.335176264,908,80.65,83.61,0.036701798,0.843877705,2.497878007,68.05873691,TRUE,,,
83,0.600284181,0.399715819,858,118.87,123.7,0.040632624,0.515438326,2.489567114,61.2701538,TRUE,,,
30,0.630787035,0.369212965,886,59.16,61.44,0.038539554,1.089901822,2.484976154,64.47859179,TRUE,,,
231,0.595661045,0.404338955,857,157.48,163.9,0.040767082,0.385978346,2.477980982,60.78386994,TRUE,,,
402,0.645767294,0.354232706,906,44.09,45.71,0.036743026,1.498169382,2.427034398,66.05428804,TRUE,,,
264,0.610271554,0.389728446,881,28.57,29.68,0.038851943,2.18133266,2.421279252,62.32067408,TRUE,,,
378,0.621958301,0.378041699,892,80.16,83.21,0.038048902,0.792788707,2.418005556,63.54994274,TRUE,,,
419,0.654016406,0.345983594,915,44.43,46.03,0.036011704,1.506233842,2.409974147,66.9219696,TRUE,,,
470,0.696208051,0.303791949,945,417.02,431.03,0.033595511,0.17111863,2.397372012,71.35989125,TRUE,,,
315,0.552714526,0.447285474,840,38.1,39.72,0.042519685,1.476812258,2.392435858,56.26654704,TRUE,,,
399,0.614618,0.385382,899,154.9,160.68,0.037314396,0.405279886,2.342517744,62.77785442,TRUE,,,
109,0.681012639,0.318987361,946,111.44,115.18,0.03356066,0.626001114,2.341244166,69.76156415,TRUE,,,
407,0.61201311,0.38798689,901,72.15,74.84,0.037283437,0.866304358,2.330358722,62.50385941,TRUE,,,
183,0.539221302,0.460778698,844,165.59,172.59,0.042273084,0.331223289,2.318563021,54.84726438,TRUE,,,
47,0.618061688,0.381938312,920,68.88,71.35,0.035859466,0.916667801,2.264169467,63.1400781,TRUE,,,
418,0.682159916,0.317840084,960,69.56,71.79,0.032058654,1.004632552,2.240330591,69.88224033,TRUE,,,
310,0.597871016,0.402128984,910,118.32,122.65,0.036595673,0.515689025,2.232933479,61.01632547,TRUE,,,
3,0.593455786,0.406544214,916,35.86,37.15,0.035973229,1.688564144,2.178247745,60.5519102,TRUE,,,
307,0.619193799,0.380806201,942,67.09,69.36,0.033835147,0.942899972,2.140382935,63.25915909,TRUE,,,
134,0.633714734,0.366285266,952,82.1,84.81,0.033008526,0.789117435,2.138508248,64.78654138,TRUE,,,
403,0.512857636,0.487142364,859,59.88,62.31,0.040581162,0.869642724,2.113231818,52.07420628,TRUE,,,
60,0.666605937,0.333394063,969,189.25,195.11,0.030964333,0.360613989,2.113197976,68.24619744,TRUE,,,
476,0.617279897,0.382720103,947,98.19,101.47,0.033404624,0.642202318,2.106423603,63.05784561,TRUE,,,
271,0.534100099,0.465899901,884,59.05,61.34,0.038780694,0.919705189,2.106124883,54.3085914,TRUE,,,
457,0.591376301,0.408623699,932,49.94,51.66,0.03444133,1.208113334,2.077954935,60.3331799,TRUE,,,
34,0.696076226,0.303923774,991,132.05,135.77,0.028171147,0.540295534,2.009899385,71.34602521,TRUE,,,
386,0.575334016,0.424665984,936,88.93,91.97,0.03418419,0.659459964,2.004758291,58.6457746,TRUE,,,
18,0.674166684,0.325833316,982,76.68,78.9,0.028951487,0.90038437,1.9988533,69.04147345,TRUE,,,
192,0.520223639,0.479776361,904,161.2,167.16,0.036972705,0.327847383,1.953970403,52.84899816,TRUE,,,
33,0.55091045,0.44908955,933,81.95,84.77,0.034411226,0.684280484,1.929670964,56.07678563,TRUE,,,
56,0.599750761,0.400249239,964,117.39,121.09,0.031518869,0.52145878,1.929397486,61.21404618,TRUE,,,
36,0.606716601,0.393283399,974,47.88,49.34,0.030492899,1.293791708,1.888935894,61.94674698,TRUE,,,
62,0.54443192,0.45556808,953,142.74,147.45,0.032997058,0.388085627,1.827883305,55.39534246,TRUE,,,
1,0.561626152,0.438373848,962,141.26,145.75,0.03178536,0.4049548,1.818247053,57.20391509,TRUE,,,
46,0.351192168,0.648807832,785,140.64,147.55,0.049132537,0.249356151,1.723051001,35.06944902,FALSE,,,
216,0.641617314,0.358382686,1006,136.49,140.07,0.026229028,0.480751506,1.721090391,65.61777302,TRUE,,,
466,0.735822539,0.264177461,1047,128.85,131.74,0.022429181,0.586160148,1.694002826,75.52673501,TRUE,,,
200,0.58782601,0.41217399,993,115.87,119.12,0.028048675,0.517474265,1.68179136,59.95974305,TRUE,,,
289,0.692746809,0.307253191,1031,233.08,238.58,0.023597048,0.304598512,1.675291814,70.99582108,TRUE,,,
168,0.727512963,0.272487037,1051,178.78,182.74,0.022150129,0.417567365,1.653566767,74.6526936,TRUE,,,
175,0.673733168,0.326266832,1028,24.29,24.87,0.023878139,2.840505317,1.647493084,68.99587415,TRUE,,,
488,0.607699194,0.392300806,1001,35.83,36.78,0.026514094,1.731791817,1.645202226,62.05010079,TRUE,,,
294,0.571514338,0.428485662,994,17.84,18.34,0.028026906,3.264798341,1.632399171,58.24400241,TRUE,,,
63,0.587304034,0.412695966,998,70.71,72.63,0.027153161,0.847190484,1.626605729,59.90483911,TRUE,,,
191,0.646968741,0.353031259,1024,30.94,31.69,0.024240465,2.139000067,1.60425005,66.18066207,TRUE,,,
51,0.593066393,0.406933607,1004,60.35,61.94,0.026346313,1.002666975,1.59424049,60.51095194,TRUE,,,
273,0.606069913,0.393930087,1014,55.36,56.74,0.024927746,1.117751538,1.542497122,61.87872513,TRUE,,,
141,0.616623592,0.383376408,1032,46.26,47.35,0.023562473,1.36162586,1.484172187,62.98881228,TRUE,,,
256,0.632344777,0.367655223,1039,45.5,46.54,0.022857143,1.420713025,1.477541546,64.64244263,TRUE,,,
217,0.630310668,0.369689332,1040,113.88,116.48,0.02283105,0.565757686,1.470969983,64.42848525,TRUE,,,
240,0.638313874,0.361686126,1058,28.25,28.86,0.02159292,2.31045314,1.409376415,65.27030119,TRUE,,,
396,0.593128249,0.406871751,1041,58.74,60.08,0.022812394,1.030259758,1.380548076,60.51745818,TRUE,,,
394,0.583981436,0.416018564,1049,48.94,50.03,0.02227217,1.216905439,1.326426928,59.55535218,TRUE,,,
318,0.535204274,0.464795726,1022,60.83,62.31,0.0243301,0.894702184,1.324159232,54.42473385,TRUE,,,
237,0.549247353,0.450752647,1034,101.34,103.71,0.023386619,0.551626731,1.307355353,55.90185294,TRUE,,,
96,0.598882579,0.401117421,1066,166.69,170.17,0.020877077,0.366685023,1.27606388,61.12272649,TRUE,,,
330,0.555571902,0.444428098,1048,161.24,164.85,0.022388985,0.350825476,1.266479968,56.56709973,TRUE,,,
196,0.666407539,0.333592461,1094,147.3,149.95,0.017990496,0.463172634,1.227407481,68.22532903,TRUE,,,
277,0.623830881,0.376169119,1081,31.7,32.31,0.019242902,2.010943526,1.226675551,63.74690978,TRUE,,,
239,0.623817435,0.376182565,1082,97.23,99.09,0.019129898,0.655615505,1.219444839,63.74549554,TRUE,,,
182,0.426553462,0.573446538,988,277.5,285.36,0.028324324,0.154941676,1.217841572,42.99631504,FALSE,,,
120,0.625200719,0.374799281,1093,28.27,28.78,0.018040325,2.260028158,1.15261436,63.89099601,TRUE,,,
354,0.643579363,0.356420637,1103,92.56,94.17,0.017394123,0.711151154,1.144953358,65.82415084,TRUE,,,
