,Next Day Prices,5 Day Moving Average,Aroon Down,MACD,MACD_Signal
67,384.13,339.948,88.0,-14.8127,-13.6187
1270,50.47,50.846,100.0,-2.0859,-1.8306
899,109.11,106.794,4.0,2.7045,1.9557
1225,36.43,31.608,72.0,-1.1707,-1.3399
1557,106.06,91.25,24.0,1.3121,1.0929
958,97.3,96.722,28.0,-0.6913,-0.814
7,123.25,118.324,16.0,1.6804,1.8202
1008,79.04,76.926,48.0,1.5192,1.0042
1006,17.94,17.668,88.0,-0.0351,-0.0028
51,232.07,310.518,100.0,-17.8707,-14.2044
1323,127.4,132.136,28.0,0.6157,-0.1984
1546,243.01,277.968,0.0,4.8645,3.6013
245,176.57,164.91,92.0,-1.9109,-1.4161
318,57.73,53.778,84.0,-2.9075,-3.1269
1550,89.77,101.724,100.0,-3.8744,-3.1053
429,228.56,234.908,0.0,1.0955,1.1373
1137,45.17,42.464,64.0,0.3172,-0.3698
1460,42.89,41.196,0.0,1.6232,1.1723
100,257.09,262.256,84.0,3.3265,3.2911
954,196.23,190.592,24.0,3.3927,3.8931
219,236.86,235.65,100.0,-4.1625,-5.4886
796,83.63,79.57,76.0,-1.8886,-2.1643
1621,112.4,105.498,100.0,-1.7073,-1.4399
1658,165.61,173.85,100.0,-2.6239,-0.6186
1035,57.33,56.82,100.0,-1.3988,-1.2061
433,55.07,52.074,0.0,1.9651,1.7522
1518,230.19,225.304,96.0,-4.0285,-2.2719
891,235.96,232.604,4.0,3.3902,2.3797
1665,74.18,74.388,0.0,1.1587,0.8084
851,36.91,39.324,28.0,0.3937,0.1843
1171,105.09,105.89,4.0,3.1236,2.622
680,90.98,95.426,96.0,-5.532,-4.6412
424,1949.46,1870.56,68.0,-8.9125,-21.4558
296,83.7,84.882,40.0,1.2358,1.1193
1209,117.67,121.53,4.0,1.4854,1.923
669,118.56,117.486,0.0,1.3004,0.7866
446,18.91,21.134,64.0,-0.094,-0.199
1682,29.62,29.472,4.0,0.2655,0.1726
590,58.09,56.886,0.0,0.2505,0.0997
594,136.52,129.538,16.0,1.8521,1.0839
101,166.0,168.044,40.0,1.8363,0.7809
337,97.69,102.688,0.0,1.6162,1.9301
921,339.59,331.264,72.0,1.113,-1.5999
359,504.88,505.11,76.0,-6.9878,-8.1678
570,70.15,70.018,68.0,0.0427,-0.7331
686,65.43,64.126,72.0,-0.7205,-0.723
336,135.01,136.992,4.0,0.6133,0.635
563,111.91,108.404,28.0,-0.4343,-0.8736
430,108.68,114.362,100.0,-3.6505,-3.5393
822,82.26,84.788,0.0,1.8325,1.4323
153,70.21,67.378,36.0,0.4586,0.0864
1268,160.0,157.002,32.0,0.4409,0.3409
366,257.97,260.434,8.0,6.1681,3.9713
46,71.63,78.21,12.0,0.1889,0.4049
1643,254.47,297.74,0.0,2.5642,4.9155
534,68.57,65.466,84.0,-0.3613,-0.4604
1266,199.82,193.38,92.0,-0.9847,-0.2106
757,36.71,38.462,16.0,0.3137,0.2677
113,143.89,156.566,12.0,2.5794,2.0344
918,45.43,45.3,4.0,1.1211,1.1256
437,55.31,53.168,60.0,0.2024,-0.2535
1431,293.13,285.22,0.0,3.6421,1.7145
1353,36.48,35.934,4.0,0.8883,0.8397
1664,223.71,208.238,24.0,6.251,2.7323
495,27.06,27.454,52.0,-0.3769,-0.4409
338,67.26,74.668,100.0,-1.6524,-0.1114
793,51.48,50.296,8.0,1.6184,1.3131
1421,165.96,168.742,4.0,1.7041,0.465
1537,42.31,41.116,100.0,-2.1084,-1.8844
332,123.02,122.686,32.0,0.2114,-0.6309
666,69.89,71.692,0.0,0.1017,0.348
1632,67.88,69.482,0.0,0.513,0.6048
409,49.5,49.626,12.0,0.3762,0.4029
1296,62.86,63.574,100.0,-0.7505,-0.3673
870,35.6,38.316,100.0,-0.6488,-0.1436
385,55.09,58.684,16.0,-0.278,-0.4843
1044,220.8,204.532,96.0,-1.3408,-0.8773
1200,68.08,68.25,28.0,0.507,1.0732
1458,182.55,183.778,4.0,3.1212,3.6165
838,17.28,18.232,72.0,-0.2616,-0.3228
1009,62.3,60.738,96.0,-0.2255,-0.2584
901,114.23,111.214,96.0,-3.1571,-2.5224
976,54.95,56.254,100.0,-2.1044,-1.8668
448,51.05,45.674,88.0,-1.7999,-1.3508
69,55.01,65.092,100.0,-3.2111,-2.7582
521,85.08,85.424,100.0,-2.632,-1.8788
1640,111.34,106.842,68.0,-4.1075,-4.4726
84,82.71,81.746,96.0,-1.805,-1.34
1390,133.81,145.192,4.0,0.3629,0.8244
983,72.81,74.212,100.0,0.0222,0.4103
288,193.99,195.928,100.0,-0.6255,-0.0206
1655,57.26,56.078,36.0,0.1076,-0.3428
1636,71.13,76.17,88.0,-1.1847,-1.1256
80,105.87,106.77,68.0,2.0323,0.5394
143,30.25,31.352,96.0,-0.3066,-0.2472
531,106.62,105.886,88.0,-1.3771,-1.1005
1255,79.81,80.52,44.0,0.4543,0.4059
169,95.89,94.526,20.0,-0.3061,-0.6027
253,77.75,79.214,24.0,0.9968,0.8338
94,155.81,153.772,48.0,2.3362,1.0211
422,412.52,401.516,40.0,1.9667,-1.4171
717,89.56,88.904,0.0,0.8308,0.5802
1262,60.39,58.83,92.0,-0.6823,-0.6672
1365,56.09,55.734,28.0,0.9395,0.9228
1057,33.82,33.124,0.0,0.4195,0.2458
939,55.25,56.958,4.0,0.6791,0.4986
1101,147.18,141.758,88.0,-5.1478,-5.3545
923,223.65,225.78,68.0,-5.2874,-6.4618
77,159.89,157.978,20.0,0.0478,-0.224
782,90.06,89.054,28.0,0.3733,-0.3309
1043,28.43,35.842,24.0,1.4319,1.4853
904,15.96,16.82,100.0,-0.2379,-0.2985
575,175.4,178.45,80.0,-1.5271,-1.2761
1668,66.07,66.538,52.0,0.6814,0.0443
568,109.01,105.962,8.0,1.1351,1.0275
221,74.62,73.5,12.0,1.1225,0.7023
348,74.82,72.848,0.0,0.1549,-0.3634
386,38.27,39.178,20.0,0.1242,0.0448
1510,245.86,267.692,100.0,-2.3357,-0.1648
571,129.88,133.572,12.0,1.2938,1.0857
324,128.8,129.196,28.0,-1.8005,-2.4965
1239,63.66,66.682,0.0,1.3214,1.0049
307,1258.15,1206.794,36.0,20.3005,17.6966
566,78.77,74.296,72.0,-0.4923,-1.0105
588,62.35,67.822,52.0,0.1328,-0.165
553,79.7,74.502,44.0,0.3267,-0.8953
423,27.04,27.69,0.0,0.2148,0.3373
1456,193.59,194.218,4.0,5.0835,4.6548
389,77.63,80.972,16.0,1.2903,1.1947
189,86.54,88.01,100.0,-0.7308,-0.4091
1430,37.78,38.066,28.0,-1.8597,-2.7064
1284,81.8,84.84,84.0,-1.9569,-1.8964
1258,134.8,119.22,52.0,3.0647,1.04
800,76.82,74.506,4.0,1.3762,1.1121
1382,58.38,53.578,20.0,0.5759,0.3924
161,69.57,73.18,64.0,0.3251,0.3533
912,54.0,52.326,8.0,1.0895,0.6292
1617,115.61,124.22,60.0,-0.6206,-0.3416
